BW_ID	IslandName	Date	Start	End	Name	Function	Start_Function	End_Function	Use	Start_Use	End_Use	Typology	Start_Typology	End_Typology	Material	Architect	Patron	Owner	Start_Owner	End_Owner	Tenant	Start_Tenant	End_Tenant	SHP_Lenght	SHP_Area
SS_BLDG_011	San Secondo	1850	1848-01-01	1851-12-31	Deposito	Public	1848-01-01	1851-12-31	Military	1848-01-01	1851-12-31	Storage facility	1848-01-01	1851-12-31	Bricks		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				80.2826752103583	370.854893239314
SS_BLDG_013	San Secondo	1850	1848-01-01	1851-12-31	Deposito	Public	1848-01-01	1851-12-31	Military	1848-01-01	1851-12-31	Storage facility	1848-01-01	1851-12-31	Bricks		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				13.1317811323526	1.02881358410444
SS_BLDG_010	San Secondo	1850	1848-01-01	1851-12-31	Deposito	Public	1848-01-01	1851-12-31	Military	1848-01-01	1851-12-31	Storage facility	1848-01-01	1851-12-31	Bricks		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				38.8776651461549	72.3630186374172
SS_BLDG_009	San Secondo	1850	1848-01-01	1851-12-31	Vera da pozzo	Public	1848-01-01	1851-12-31	Water supply	1848-01-01	1851-12-31	Wellhead	1848-01-01	1851-12-31	Istrian marble		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				5.07929236783034	1.6122491910238
SS_BLDG_001	San Secondo	1852	1570-01-01	2019-12-31	Polveriera	Public	1570-01-01	2019-12-31	Military	1570-01-01	1960-12-31	Powderhouse	1570-01-01	1960-12-31	Istrian marble		Venetian Senate	Austrian Empire	1814-04-20	1866-10-20				50.97502321922585	34.831477828229865
SS_BLDG_003	San Secondo	1852	1852-01-01	2019-12-31	Batteria	Public	1852-01-01	2019-12-31	Military	1852-01-01	1945-09-08	Gun battery	1852-01-01	1945-09-08	Bricks ; Stone		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				130.33979123817488	724.1284960091327
SS_BLDG_006	San Secondo	1852	1852-01-01	1981-12-31	Deposito	Public	1852-01-01	1981-12-31	Military	1852-01-01	1945-09-08	Storage facility	1852-01-01	1981-12-31	Bricks		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				20.136702277839905	23.250806401543866
SS_BLDG_005	San Secondo	1852	1852-01-01	1981-12-31	Deposito	Public	1852-01-01	1981-12-31	Military	1852-01-01	1945-09-08	Storage facility	1852-01-01	1981-12-31	Bricks		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				22.57528032006772	27.448984651608175
SS_BLDG_007	San Secondo	1852	1852-01-01	1981-12-31	Deposito	Public	1852-01-01	1981-12-31	Military	1852-01-01	1945-09-08	Storage facility	1852-01-01	1981-12-31	Bricks		Austrian Empire	Austrian Empire	1814-04-20	1866-10-20				21.065463002565465	24.252886580845175
SS_BLDG_002	San Secondo	1852	1770-01-01	2019-12-31	Muro di cinta	Public	1770-01-01	2019-12-31	Military	1770-01-01	1960-12-31	Walls	1770-01-01	2019-12-31	Bricks		Dominican Friars of San Secondo	Austrian Empire	1814-04-20	1866-10-20				157.25361874524376	46.82680031641558
SS_BLDG_001	San Secondo	1945	1570-01-01	2019-12-31	Polveriera	Public	1570-01-01	2019-12-31	Military	1570-01-01	1960-12-31	Powderhouse	1570-01-01	1960-12-31	Istrian marble		Venetian Senate	Venice Municipality	1866-10-21	2019-12-31				50.9750232192258	34.8314778282299
SS_BLDG_003	San Secondo	1945	1852-01-01	2019-12-31	Batteria	Public	1852-01-01	2019-12-31	Military	1852-01-01	1945-09-08	Gun battery	1852-01-01	1945-09-08	Bricks ; Stone		Austrian Empire	Venice Municipality	1866-10-21	2019-12-31				130.339791238175	724.128496009133
SS_BLDG_006	San Secondo	1945	1852-01-01	1981-12-31	Deposito	Public	1852-01-01	1981-12-31	Military	1852-01-01	1945-09-08	Storage facility	1852-01-01	1981-12-31	Bricks		Austrian Empire	Venice Municipality	1866-10-21	1981-12-31				20.1367022778399	23.2508064015439
SS_BLDG_005	San Secondo	1945	1852-01-01	1981-12-31	Deposito	Public	1852-01-01	1981-12-31	Military	1852-01-01	1945-09-08	Storage facility	1852-01-01	1981-12-31	Bricks		Austrian Empire	Venice Municipality	1866-10-21	1981-12-31				22.5752803200677	27.4489846516082
SS_BLDG_007	San Secondo	1945	1852-01-01	1981-12-31	Deposito	Public	1852-01-01	1981-12-31	Military	1852-01-01	1945-09-08	Storage facility	1852-01-01	1981-12-31	Bricks		Austrian Empire	Venice Municipality	1866-10-21	1981-12-31				21.0654630025655	24.2528865808452
SS_BLDG_004	San Secondo	1945	1852-01-01	1981-12-31	Deposito	Public	1852-01-01	1981-12-31	Military	1852-01-01	1945-09-08	Storage facility	1852-01-01	1981-12-31	Bricks		Austrian Empire	Venice Municipality	1866-10-21	1981-12-31				41.1094143797078	66.4125313678985
SS_BLDG_002	San Secondo	1945	1770-01-01	2019-12-31	Muro di cinta	Public	1770-01-01	2019-12-31	Military	1770-01-01	1960-12-31	Walls	1770-01-01	2019-12-31	Bricks		Dominican Friars of San Secondo	Venice Municipality	1866-10-21	2019-12-31				157.253618745244	46.8268003164156
SS_BLDG_002	San Secondo	1982	1770-01-01	2019-12-31	Muro di cinta	Public	1770-01-01	2019-12-31	Abandoned	1961-01-01	2019-12-31	Walls	1770-01-01	2019-12-31	Bricks		Dominican Friars of San Secondo	Venice Municipality	1866-10-21	2019-12-31				157.253618745244	46.8268003164156
SS_BLDG_003	San Secondo	1982	1852-01-01	2019-12-31	Batteria	Public	1852-01-01	2019-12-31	Abandoned	1961-01-01	2019-12-31	Ex gun battery	1961-01-01	2019-12-31	Bricks ; Stone		Austrian Empire	Venice Municipality	1866-10-21	2019-12-31				130.339791238175	724.128496009133
SS_BLDG_001	San Secondo	1982	1570-01-01	2019-12-31	Polveriera	Public	1570-01-01	2019-12-31	Abandoned	1961-01-01	2019-12-31	Ex powderhouse	1961-01-01	2019-12-31	Istrian marble		Venetian Senate	Venice Municipality	1866-10-21	2019-12-31				50.9750232192258	34.8314778282299
SS_BLDG_002	San Secondo	2019	1770-01-01	2019-12-31	Muro di cinta	Public	1770-01-01	2019-12-31	Abandoned	1961-01-01	2019-12-31	Walls	1770-01-01	2019-12-31	Bricks		Dominican Friars of San Secondo	Venice Municipality	1866-10-21	2019-12-31				157.253618745244	46.8268003164156
SS_BLDG_003	San Secondo	2019	1852-01-01	2019-12-31	Batteria	Public	1852-01-01	2019-12-31	Abandoned	1961-01-01	2019-12-31	Ex gun battery	1961-01-01	2019-12-31	Bricks ; Stone		Austrian Empire	Venice Municipality	1866-10-21	2019-12-31				130.339791238175	724.128496009133
SS_BLDG_001	San Secondo	2019	1570-01-01	2019-12-31	Polveriera	Public	1570-01-01	2019-12-31	Abandoned	1961-01-01	2019-12-31	Ex powderhouse	1961-01-01	2019-12-31	Istrian marble		Venetian Senate	Venice Municipality	1866-10-21	2019-12-31				50.9750232192258	34.8314778282299
