BW_ID	IslandName	Date	Start	End	Name	Function	Start_Function	End_Function	Use	Start_Use	End_Use	Typology	Start_Typology	End_Typology	Height	Material	Architect	Patron	Owner	Start_Owner	End_Owner	Tenant	Start_Tenant	End_Tenant	SHP_Lenght	SHP_Area
SS_BLDG_048	San Secondo	1697	1500-01-01	1788-12-31	Deposito	Private	1500-01-01	1788-12-31	Service	1500-01-01	1788-12-31	Storage facility	1500-01-01	1788-12-31		Bricks		18	42	1500-01-01	1806-07-27				27.71077143109667	38.853647915991495
SS_BLDG_049	San Secondo	1789	1500-01-01	1838-12-31	Professorio	Private	1500-01-01	1806-07-27	Religious	1500-01-01	1806-07-27	Professorio	1534-01-01	1806-07-27		Bricks ; Istrian marble		42	42	1534-01-01	1806-07-27				85.19401716365581	311.0562422459625
SS_BLDG_049	San Secondo	1717	1500-01-01	1838-12-31	Monastero	Private	1500-01-01	1806-07-27	Religious	1500-01-01	1806-07-27	Monastery	1500-01-01	1806-07-27		Bricks ; Istrian marble		16	42	1534-01-01	1806-07-27				85.1940171636558	311.056242245962
SS_BLDG_049	San Secondo	1697	1500-01-01	1838-12-31	Monastero	Private	1500-01-01	1806-07-27	Religious	1500-01-01	1806-07-27	Monastery	1500-01-01	1806-07-27		Bricks ; Istrian marble		16	42	1534-01-01	1806-07-27				85.19401716365581	311.0562422459625
SS_BLDG_050	San Secondo	1500	1500-01-01	1696-12-31	Muro di cinta	Public	1500-01-01	1696-12-31	Military	1500-01-01	1696-12-31	Walls	1500-01-01	1696-12-31		Bricks		89	88	1500-01-01	1696-12-31	18	1500-01-01	1531-12-31	556.276372505904	152.693380007951
SS_IS_001	San Secondo	2019	2019-01-01	2019-12-31	Isola di San Secondo	Public	1806-07-28	2019-12-31	Abandoned	1961-01-01	2019-12-31	Island	1500-01-01	2019-12-31					86	1866-10-21	2019-12-31				534.1380200597561	12722.8895656149
SS_IS_002	San Secondo	1982	1946-01-01	2018-12-31	Isola di San Secondo	Public	1806-07-28	2019-12-31	Abandoned	1961-01-01	2019-12-31	Island	1500-01-01	2019-12-31					86	1866-10-21	2019-12-31				595.039267773431	15371.6369839335
SS_IS_003	San Secondo	1945	1852-01-01	1981-12-31	Isola di San Secondo	Public	1806-07-28	2019-12-31	Military	1806-07-28	1945-09-08	Island	1500-01-01	2019-12-31					86	1866-10-21	2019-12-31				575.577473875129	13319.5167066696
SS_IS_004	San Secondo	1852	1852-01-01	1944-12-31	Isola di San Secondo	Public	1806-07-28	2019-12-31	Military	1806-07-28	1945-09-08	Island	1500-01-01	2019-12-31					123	1814-04-20	1866-10-20				586.271717979979	13544.150646861699
SS_IS_005	San Secondo	1850	1850-01-01	1851-12-31	Isola di San Secondo	Public	1806-07-28	2019-12-31	Military	1806-07-28	1945-09-08	Island	1500-01-01	2019-12-31					123	1814-04-20	1866-10-20				349.42427740472	7378.3842041197495
SS_IS_006	San Secondo	1839	1839-01-01	1849-12-31	Isola di San Secondo	Public	1806-07-28	2019-12-31	Military	1806-07-28	1945-09-08	Island	1500-01-01	2019-12-31					123	1814-04-20	1866-10-20				336.2815809907	7234.0696175005005
SS_IS_007	San Secondo	1789	1500-01-01	1838-12-31	Isola di San Secondo	Private	1500-01-01	1806-07-27	Religious	1500-01-01	1806-07-27	Island	1500-01-01	2019-12-31					42	1534-01-01	1806-07-27				343.004884779439	7220.49488486596
SS_IS_007	San Secondo	1717	1500-01-01	1838-12-31	Isola di San Secondo	Private	1500-01-01	1806-07-27	Religious	1500-01-01	1806-07-27	Island	1500-01-01	2019-12-31					42	1534-01-01	1806-07-27				343.004884779439	7220.49488486596
SS_IS_007	San Secondo	1500	1500-01-01	1838-12-31	Isola di San Secondo	Private	1500-01-01	1806-07-27	Religious	1500-01-01	1806-07-27	Island	1500-01-01	2019-12-31					18	1500-01-01	1531-12-31				343.004884779439	7220.49488486596
SS_IS_007	San Secondo	1697	1500-01-01	1838-12-31	Isola di San Secondo	Private	1500-01-01	1806-07-27	Religious	1500-01-01	1806-07-27	Island	1500-01-01	2019-12-31					42	1534-01-01	1806-07-27				343.004884779439	7220.49488486596
SS_OS_001	San Secondo	1789	1718-01-01	1820-12-31	Campo	Private	1718-01-01	1806-07-28	Service	1718-01-01	1820-12-31	Courtyard	1718-01-01	1820-12-31		Trachite		42	42	1718-01-01	1806-07-28				86.90997458026905	452.0644422518709
SS_OS_002	San Secondo	1789	1718-01-01	1820-12-31	Giardino	Private	1718-01-01	1806-07-28	Service	1718-01-01	1820-12-31	Garden	1718-01-01	1820-12-31		Fruit trees		42	42	1718-01-01	1806-07-28				112.2167516728607	541.2994013184242
SS_OS_003	San Secondo	1789	1734-01-01	1820-12-31	Orto	Private	1734-01-01	1806-07-28	Service	1734-01-01	1820-12-31	Vegetable garden	1734-01-01	1820-12-31		Vegetables		42	42	1734-01-01	1806-07-28				80.68711063574742	291.9014537596393
SS_OS_004	San Secondo	1789	1718-01-01	12-31-1838	Cortile	Public	1718-01-01	12-31-1838	Military	1718-01-01	12-31-1838	Courtyard	1718-01-01	12-31-1838		Trachite		90	88	1718-01-01	197-05-12	42	1718-01-01	1806-07-28	65.43240825878468	223.583958491806
SS_OS_005	San Secondo	1789	1718-01-01	1806-07-28	Orto	Public	1718-01-01	1806-07-28	Service	1718-01-01	1806-07-28	Vegetable Garden	1718-01-01	1806-07-28		Vegetables		42	42	1718-01-01	1806-07-28	Private citizens	1718-01-01	1806-07-28	284.4209521988121	3008.924475080792
SS_OS_006	San Secondo	1789	1607-01-01	1820-12-31	Portico	Private	1607-01-01	1806-07-28	Religious	1607-01-01	1806-07-28	Portico	1607-01-01	1806-07-28		Bricks	37	42	42	1607-01-01	1806-07-28				82.58418272967947	242.62157007518368
